,0
0,0.34727321973650555
1,0.007288320622424051
2,0.5361537192443286
3,-0.5152810613492198
4,0.8698426017081494
5,-0.47750496144765514
6,1.587588499837877
7,0.2402409366820725
8,-0.6424605976844873
9,-0.7923057939606936
10,-0.6474974110046959
11,2.0660857652576956
12,-0.46491292814713364
13,1.2413075840735348
14,-0.3012164952403536
15,-0.616017327753392
16,-0.4019527616445259
17,-1.1448827263752968
18,-0.27603242863931055
19,-0.5278730946497413
20,1.8180227092374213
21,-0.5228362813295326
22,0.6180019356977187
23,-0.6424605976844873
24,-0.33899259514191826
25,0.949172411501435
26,-0.5807596345119318
27,1.5749964665373555
28,0.33468118643598405
29,-1.4156114423365098
30,-1.7744843914013735
31,-0.3975455499893434
32,-0.01285893265841041
33,-0.19418421218592055
34,1.2161235174724916
35,1.61277256643892
36,-0.4523208948466121
37,-0.35158462844243976
38,-0.9056340936653874
39,-1.245618992779469
40,-0.263440395338789
41,-0.13752006233357364
42,-0.46491292814713364
43,-0.6380533860293047
44,-0.5026890280486982
45,1.7500257294146049
46,0.7399683702465703
47,0.8660649917179929
48,-0.8552659604633013
49,-0.6789774942559997
50,-0.04937582922992287
51,-0.836377910512519
52,-0.8930420603648659
53,2.569767097278557
54,-0.6412013943544351
55,-0.005303712678097487
56,-0.1060399790822698
57,0.1961688201302471
58,3.246966648180605
59,-0.705420764187095
60,-0.2886244619398321
61,-1.0063703600695597
62,0.27172101993337633
63,-0.5152810613492198
64,0.4857855860422425
65,1.7135088328430925
66,-0.011599729328358257
67,0.5676338024956324
68,-1.270803059380512
69,0.555041769195111
70,0.7942904019050202
71,-0.6474974110046959
72,0.051360437174249436
73,-0.4535800981766642
74,-0.9257813469462219
75,-1.1322906930747751
76,-0.5687972028764363
77,-0.6789774942559997
78,-0.5593531779010451
79,-0.8930420603648659
80,0.1583927202286825
81,-0.345288611792179
82,0.8068824352055417
83,-0.6852735109062605
84,-0.15640811228435594
85,0.9957629347133647
86,-0.08715192913148748
87,-0.20677624548644208
88,-1.2078428928779044
89,-0.721790407477773
90,-0.894301263694918
91,-1.0365912399908115
92,-0.21936827878696363
93,-0.5920924644824012
94,0.3000530948595498
95,0.051360437174249436
96,0.416529402889374
97,-1.0850705681978194
98,-1.2330269594789474
99,-0.6544230293199828
100,0.3032011031846802
101,-0.036783795929401335
102,-0.7801670738589909
103,0.2263897000514988
104,-0.1438160789838344
105,0.8698426017081494
106,-1.0189623933700813
107,-0.8300818938622582
108,-0.8300818938622582
109,0.11432060367685712
110,-0.5543163645808366
111,-0.011599729328358257
112,2.5567973029790196
113,0.4543055027909386
114,0.989466918063104
115,-0.06196786253044441
116,-0.5278730946497413
117,-0.3264005618413967
118,1.7512849327446571
119,-0.21319818246970806
120,-0.011599729328358257
121,-1.0189623933700813
122,-0.5656491945513059
123,-0.3402517984719704
124,0.0009923039721632817
125,-1.2141389095281652
126,-0.6663854609554782
127,-1.1826588262768614
128,-0.3264005618413967
129,-0.38936072834400437
130,0.5676338024956324
131,0.7942904019050202
132,-0.3799167033686132
133,0.49208160269250323
134,-0.011599729328358257
135,-0.08715192913148748
136,-0.47750496144765514
137,-0.1249280290330521
138,0.6180019356977187
139,0.636889985648501
140,-0.8300818938622582
141,0.9957629347133647
142,-0.18788819553565977
143,0.29060906988415863
144,-0.7041615608570428
145,-0.6412013943544351
146,-0.9560022268674736
147,0.5235616859438071
148,-0.5026890280486982
149,-0.8300818938622582
150,-0.7419376607586075
151,2.411132661758587
